position,Group,mean_cov,sem,n_patients,TF
400,Healthy,-0.9793894924524986,0.082570293035917,40,LYL1
425,Healthy,-0.8510383916235914,0.07963038825993596,40,LYL1
450,Healthy,-0.6872641175956259,0.08397046750991471,40,LYL1
475,Healthy,-0.549103388681071,0.07973031646601722,40,LYL1
500,Healthy,-0.5715625051034102,0.08581268535709818,40,LYL1
525,Healthy,-0.7326143018461768,0.07863700291648786,40,LYL1
550,Healthy,-0.9789454805345038,0.08971556743898006,40,LYL1
575,Healthy,-0.9790446548414816,0.09818611000431075,40,LYL1
600,Healthy,-0.7983235326238437,0.09138924966324634,40,LYL1
625,Healthy,-0.5293207227508065,0.08539747593095366,40,LYL1
650,Healthy,-0.32673205723103427,0.07384920234425728,40,LYL1
675,Healthy,-0.2978218705060456,0.06903381174561851,40,LYL1
700,Healthy,-0.3951746328917055,0.0645807793064329,40,LYL1
725,Healthy,-0.49864602654539486,0.06195567128913492,40,LYL1
750,Healthy,-0.5265522469816716,0.0675621999123775,40,LYL1
775,Healthy,-0.43054173212565583,0.07801462785715325,40,LYL1
800,Healthy,-0.28190831188881327,0.0809473878681147,40,LYL1
825,Healthy,-0.17849486764230768,0.08563872216189942,40,LYL1
850,Healthy,-0.10468852932720218,0.09011216827441215,40,LYL1
875,Healthy,-0.22832676095185667,0.08004440614296672,40,LYL1
900,Healthy,-0.4153470905736785,0.07472976042399346,40,LYL1
925,Healthy,-0.5372544662202218,0.07413086826474112,40,LYL1
950,Healthy,-0.5352076618061862,0.07747225532847031,40,LYL1
975,Healthy,-0.385755430252809,0.06855308142157102,40,LYL1
1000,Healthy,-0.20308549766661746,0.06618233294115694,40,LYL1
1025,Healthy,-0.12145832656196347,0.07228230327158897,40,LYL1
1050,Healthy,-0.14258982344019192,0.07131316724162072,40,LYL1
1075,Healthy,-0.30218879450662123,0.0701561956116905,40,LYL1
1100,Healthy,-0.32185696182339796,0.0735061220846104,40,LYL1
1125,Healthy,-0.3116601323402799,0.06982011953506854,40,LYL1
1150,Healthy,-0.24969467039911625,0.06644597099120755,40,LYL1
1175,Healthy,-0.15708334446320876,0.06035453101104637,40,LYL1
1200,Healthy,-0.024517197376567827,0.054053697415715134,40,LYL1
1225,Healthy,0.10142418511917643,0.062415176952824135,40,LYL1
1250,Healthy,0.10547965256359355,0.06455716956225271,40,LYL1
1275,Healthy,0.03877798114445739,0.05902607689380436,40,LYL1
1300,Healthy,0.07967981676011143,0.06251204281745686,40,LYL1
1325,Healthy,0.16831797101695598,0.06085545694966191,40,LYL1
1350,Healthy,0.24231904339547075,0.06905572239331473,40,LYL1
1375,Healthy,0.3248973459025932,0.07465034256024615,40,LYL1
1400,Healthy,0.3581327626175298,0.07230292919177944,40,LYL1
1425,Healthy,0.37028564655520274,0.06461846267234972,40,LYL1
1450,Healthy,0.36527783851244994,0.06938130819900826,40,LYL1
1475,Healthy,0.29927899398687086,0.06975063998776321,40,LYL1
1500,Healthy,0.26365790762982105,0.06689418124578318,40,LYL1
1525,Healthy,0.2566419276196094,0.07015749128718492,40,LYL1
1550,Healthy,0.3457175096373241,0.08558082217539138,40,LYL1
1575,Healthy,0.39698414122997805,0.08706331164272577,40,LYL1
1600,Healthy,0.39954670073095283,0.08203918604461288,40,LYL1
1625,Healthy,0.35276698681006613,0.07883722689660058,40,LYL1
1650,Healthy,0.3693723973227019,0.06854244401799939,40,LYL1
1675,Healthy,0.46408984035177375,0.06108914667738908,40,LYL1
1700,Healthy,0.4943859431649841,0.060321240755820675,40,LYL1
1725,Healthy,0.4497412937196996,0.06455820945191296,40,LYL1
1750,Healthy,0.549653276570369,0.06556735535025303,40,LYL1
1775,Healthy,0.6298883582541783,0.06339459228719312,40,LYL1
1800,Healthy,0.6801787513306364,0.06739178026146388,40,LYL1
1825,Healthy,0.5663494225148717,0.06836728665385407,40,LYL1
1850,Healthy,0.5447227675553495,0.07339953203874287,40,LYL1
1875,Healthy,0.5247393349037901,0.07608520641542123,40,LYL1
1900,Healthy,0.4125859657603497,0.06710752877547478,40,LYL1
1925,Healthy,0.31576462835535696,0.06642888206124359,40,LYL1
1950,Healthy,0.323740372004836,0.0676546070727253,40,LYL1
1975,Healthy,0.40247138483486705,0.06050414907429605,40,LYL1
2000,Healthy,0.4324817866951769,0.057147516817732724,40,LYL1
2025,Healthy,0.4234505320918075,0.06398144365549827,40,LYL1
2050,Healthy,0.4809838915872135,0.07830359477363132,40,LYL1
2075,Healthy,0.5395137724306267,0.08859401561851489,40,LYL1
2100,Healthy,0.5665187115809692,0.09190997318633243,40,LYL1
2125,Healthy,0.5720545225572976,0.0891895074152411,40,LYL1
2150,Healthy,0.5485039995462773,0.08388545236792717,40,LYL1
2175,Healthy,0.5452261987508215,0.07543885225082178,40,LYL1
2200,Healthy,0.6091371565069721,0.0700159163510092,40,LYL1
2225,Healthy,0.6135053827216527,0.06681795589122494,40,LYL1
2250,Healthy,0.6852225840822527,0.06264170477146265,40,LYL1
2275,Healthy,0.7345783347924575,0.06207743392977381,40,LYL1
2300,Healthy,0.7336319533551926,0.07020508403496455,40,LYL1
2325,Healthy,0.6891478261610554,0.06940310638384745,40,LYL1
2350,Healthy,0.7137360079241658,0.07049110740514006,40,LYL1
2375,Healthy,0.7695031301521831,0.06690498503518066,40,LYL1
2400,Healthy,0.7614645354443031,0.06749127503706327,40,LYL1
2425,Healthy,0.7682620542742017,0.06580220118102939,40,LYL1
2450,Healthy,0.8297911038613563,0.06679904101084862,40,LYL1
2475,Healthy,0.8851401914183293,0.06665618498392424,40,LYL1
2500,Healthy,0.9160303541687911,0.06678551313572814,40,LYL1
2525,Healthy,0.92321853278443,0.07141962486921906,40,LYL1
2550,Healthy,0.9505317639769861,0.06773555907757446,40,LYL1
2575,Healthy,0.9393215799803989,0.06333310361536883,40,LYL1
2600,Healthy,0.8574941997182591,0.061905008657878416,40,LYL1
2625,Healthy,0.8483273490111944,0.0653064493927795,40,LYL1
2650,Healthy,0.8153236119964563,0.060756868191078735,40,LYL1
2675,Healthy,0.8346232350737386,0.0629973901270519,40,LYL1
2700,Healthy,0.7943613488512478,0.06917270974306272,40,LYL1
2725,Healthy,0.7787123241184162,0.07619049803125609,40,LYL1
2750,Healthy,0.7855608398844462,0.08232712737453099,40,LYL1
2775,Healthy,0.8280093667199492,0.08862883277815417,40,LYL1
2800,Healthy,0.7736468107872666,0.08387637942678297,40,LYL1
2825,Healthy,0.7592751009287851,0.07590837196166575,40,LYL1
2850,Healthy,0.7761013745029005,0.06789595703453523,40,LYL1
2875,Healthy,0.7330315808669896,0.06973027551036344,40,LYL1
2900,Healthy,0.741643584926934,0.078367357950307,40,LYL1
2925,Healthy,0.8219789115395623,0.0874308517205453,40,LYL1
2950,Healthy,0.9011887598185211,0.0880327533560246,40,LYL1
2975,Healthy,0.9738592943487486,0.09124910238873785,40,LYL1
3000,Healthy,-43.07162579472614,0.17947550924683756,40,LYL1
-3000,Squamous,0.4971762190944623,0.3944237100052967,7,LYL1
-2975,Squamous,0.46882377139775944,0.31219864790371754,7,LYL1
-2950,Squamous,0.528427761020167,0.25668081400703735,7,LYL1
-2925,Squamous,0.4636847812056181,0.21270443879984122,7,LYL1
-2900,Squamous,0.21624536299456568,0.2034364305005202,7,LYL1
-2875,Squamous,0.2935934622556994,0.18824282236058867,7,LYL1
-2850,Squamous,0.44363949791255936,0.14079766765515314,7,LYL1
-2825,Squamous,0.4839311961613772,0.10254869679557513,7,LYL1
-2800,Squamous,0.322312727080284,0.12183982061813976,7,LYL1
-2775,Squamous,0.29890004418933624,0.13464195411190644,7,LYL1
-2750,Squamous,0.37860420599524935,0.17644632350475628,7,LYL1
-2725,Squamous,0.4077382058924274,0.1934925777765484,7,LYL1
-2700,Squamous,0.3766972718069355,0.20391545738952455,7,LYL1
-2675,Squamous,0.4366304058016332,0.23696098438631244,7,LYL1
-2650,Squamous,0.3605473061011989,0.2460857837723319,7,LYL1
-2625,Squamous,0.38782486132412813,0.288859256365153,7,LYL1
-2600,Squamous,0.5221732846115641,0.28938147567024475,7,LYL1
-2575,Squamous,0.5072304382804603,0.2781425352645898,7,LYL1
-2550,Squamous,0.5392445429168395,0.2851661473447728,7,LYL1
-2525,Squamous,0.4416063605652204,0.27755187432945727,7,LYL1
-2500,Squamous,0.46273726791480313,0.2870053014729969,7,LYL1
-2475,Squamous,0.4647759773695343,0.29062900431523064,7,LYL1
-2450,Squamous,0.5276345671313907,0.25765390932890214,7,LYL1
-2425,Squamous,0.5049043237003846,0.2474978287901093,7,LYL1
-2400,Squamous,0.4248498573254473,0.22892716192393958,7,LYL1
-2375,Squamous,0.48537617516839743,0.1880327749059284,7,LYL1
-2350,Squamous,0.5102695378101886,0.20583896632890922,7,LYL1
-2325,Squamous,0.5050554398016727,0.2165900929229088,7,LYL1
-2300,Squamous,0.5500073481300123,0.21423948540566434,7,LYL1
-2275,Squamous,0.5914986346030641,0.21421346610184525,7,LYL1
-2250,Squamous,0.5819065036703187,0.1934161772757215,7,LYL1
-2225,Squamous,0.5410624357957502,0.187160166941019,7,LYL1
-2200,Squamous,0.6106949362836948,0.21817005542619816,7,LYL1
-2175,Squamous,0.527693861124822,0.22294090269874922,7,LYL1
-2150,Squamous,0.6577456494348195,0.23238608456732396,7,LYL1
-2125,Squamous,0.5983487243651133,0.25175185972421416,7,LYL1
-2100,Squamous,0.4753001114722791,0.22095365409435191,7,LYL1
-2075,Squamous,0.2633998143510874,0.25749315581791954,7,LYL1
-2050,Squamous,0.1787989677558354,0.25869856131244173,7,LYL1
-2025,Squamous,0.18203580663981378,0.21951895697895799,7,LYL1
-2000,Squamous,0.11914611776372554,0.25101500240858093,7,LYL1
-1975,Squamous,-0.018552789744870662,0.2694370470116677,7,LYL1
-1950,Squamous,-0.0083709127065143,0.2519144687671781,7,LYL1
-1925,Squamous,0.002785578634720509,0.31212925228787236,7,LYL1
-1900,Squamous,0.0990080902311102,0.29776972456260853,7,LYL1
-1875,Squamous,0.08086883984620519,0.2591058439845703,7,LYL1
-1850,Squamous,0.17681087207429372,0.23034887514431146,7,LYL1
-1825,Squamous,0.1740647942299413,0.19635610269879253,7,LYL1
-1800,Squamous,0.3358760568730126,0.19269876336218875,7,LYL1
-1775,Squamous,0.3942261566683208,0.17815202208107817,7,LYL1
-1750,Squamous,0.35947251208954495,0.13683022125887784,7,LYL1
-1725,Squamous,0.2571595626227242,0.09464896481620784,7,LYL1
-1700,Squamous,0.3947821043275338,0.10497383213482578,7,LYL1
-1675,Squamous,0.46118262146323963,0.09132796282553375,7,LYL1
-1650,Squamous,0.4768859951067,0.10547888547952607,7,LYL1
-1625,Squamous,0.49427058032101584,0.12425125993565028,7,LYL1
-1600,Squamous,0.4890836271704725,0.15183846896263417,7,LYL1
-1575,Squamous,0.44764989575051145,0.1251342098144332,7,LYL1
-1550,Squamous,0.30436302372865237,0.11818037341883106,7,LYL1
-1525,Squamous,0.25044664706014735,0.10623451967893306,7,LYL1
-1500,Squamous,0.35975425093487035,0.09725937540725745,7,LYL1
-1475,Squamous,0.42426786343259987,0.10892514014617216,7,LYL1
-1450,Squamous,0.39860458882812805,0.1340315222014468,7,LYL1
-1425,Squamous,0.4157697714766125,0.15143459285083763,7,LYL1
-1400,Squamous,0.4427761116516603,0.15559037020407196,7,LYL1
-1375,Squamous,0.3601350066372438,0.18509270252623225,7,LYL1
-1350,Squamous,0.24916599960228256,0.2273602582507773,7,LYL1
-1325,Squamous,0.01284969232225473,0.25656357913164224,7,LYL1
-1300,Squamous,-0.05286766815441062,0.22438743046119644,7,LYL1
-1275,Squamous,-0.14486650583517138,0.2447261106019208,7,LYL1
-1250,Squamous,-0.10887154201668316,0.2460257962812319,7,LYL1
-1225,Squamous,-0.10404104215275183,0.20215058918969703,7,LYL1
-1200,Squamous,-0.14447733005396252,0.1559814861459346,7,LYL1
-1175,Squamous,-0.1450093601916162,0.1322105693208916,7,LYL1
-1150,Squamous,-0.2805332697792406,0.14515289882133528,7,LYL1
-1125,Squamous,-0.2263014572218811,0.15187092424868692,7,LYL1
-1100,Squamous,-0.23725655074567167,0.11073077429602893,7,LYL1
-1075,Squamous,-0.2803088616408962,0.11844316530471913,7,LYL1
-1050,Squamous,-0.30660575478934937,0.14064983389326885,7,LYL1
-1025,Squamous,-0.42420555672200966,0.15503282218350337,7,LYL1
-1000,Squamous,-0.4402188061021853,0.13321658158333205,7,LYL1
-975,Squamous,-0.5108702271370347,0.17301864363669367,7,LYL1
-950,Squamous,-0.5216300442776349,0.19500714187680118,7,LYL1
-925,Squamous,-0.372768694113492,0.18956112896126331,7,LYL1
-900,Squamous,-0.1079904852640997,0.16220851175585713,7,LYL1
-875,Squamous,-0.15149365303041235,0.120169749516767,7,LYL1
-850,Squamous,-0.21353036332021036,0.11091155008525302,7,LYL1
-825,Squamous,-0.507895942663151,0.20488543819080768,7,LYL1
-800,Squamous,-0.7142175104473638,0.24180940247243124,7,LYL1
-775,Squamous,-0.834226411600686,0.2531227202366535,7,LYL1
-750,Squamous,-0.8557391057685187,0.2295230841129347,7,LYL1
-725,Squamous,-0.7634305925790666,0.24848760376714354,7,LYL1
-700,Squamous,-0.6713106697999721,0.24479093901642057,7,LYL1
-675,Squamous,-0.488725756247807,0.22199745211994204,7,LYL1
-650,Squamous,-0.45948776720384166,0.15935574925657062,7,LYL1
-625,Squamous,-0.5940564813303557,0.1703062326359951,7,LYL1
-600,Squamous,-0.6818378935594932,0.20190832671736128,7,LYL1
-575,Squamous,-0.5781974034673345,0.21558730639161072,7,LYL1
-550,Squamous,-0.39422637118954323,0.19671635566922627,7,LYL1
-525,Squamous,-0.3127251407327641,0.23088249667178637,7,LYL1
-500,Squamous,-0.2962577402423057,0.27170436149828725,7,LYL1
-475,Squamous,-0.20974972544345766,0.28082335911001144,7,LYL1
-450,Squamous,-0.3474214284896762,0.29661486388861164,7,LYL1
-425,Squamous,-0.44192246499537463,0.3115249362515755,7,LYL1
-400,Squamous,-0.3309896834883269,0.2877928880173319,7,LYL1
-375,Squamous,-0.13893023637470683,0.27349912523412523,7,LYL1
-350,Squamous,0.28921337680085585,0.2234948592180493,7,LYL1
-325,Squamous,0.6941150932147799,0.2861493875201121,7,LYL1
-300,Squamous,0.8837535472501469,0.32883631305818395,7,LYL1
-275,Squamous,0.9023785563962103,0.3353959430886084,7,LYL1
-250,Squamous,0.9420346924331313,0.33654326831318376,7,LYL1
-225,Squamous,1.0276729234226518,0.3681322539841889,7,LYL1
-200,Squamous,1.3000365904553322,0.40721993522733757,7,LYL1
-175,Squamous,1.4945530835258058,0.3747384172187757,7,LYL1
-150,Squamous,1.606579849408356,0.3633846943509661,7,LYL1
-125,Squamous,1.4079351264125408,0.41156425730381124,7,LYL1
-100,Squamous,0.8154152466844777,0.4559570848808924,7,LYL1
-75,Squamous,-0.08821075046527095,0.5531661760889175,7,LYL1
-50,Squamous,-0.9083717766905844,0.6401654233396256,7,LYL1
-25,Squamous,-1.3736481067776984,0.6957877537439069,7,LYL1
0,Squamous,-1.4024301968055328,0.7072193805303983,7,LYL1
25,Squamous,-0.9318715582504365,0.6065393545802502,7,LYL1
50,Squamous,-0.24831409814000655,0.5166982833629599,7,LYL1
75,Squamous,0.6609612456848276,0.4601183772420823,7,LYL1
100,Squamous,1.263826118804503,0.37951730219728136,7,LYL1
125,Squamous,1.4524641672874785,0.3368053584966145,7,LYL1
150,Squamous,1.330857171002814,0.3093070111890383,7,LYL1
175,Squamous,1.0699710298914284,0.29735028507888,7,LYL1
200,Squamous,0.6486313676876213,0.29598555511558355,7,LYL1
225,Squamous,0.44043409353439045,0.27139854366477734,7,LYL1
250,Squamous,0.19714248791736916,0.24319968547568604,7,LYL1
275,Squamous,0.2499633672144393,0.2268539634536029,7,LYL1
300,Squamous,0.08896046813914436,0.23675787098028744,7,LYL1
325,Squamous,-0.13656536444967868,0.26893749038787956,7,LYL1
350,Squamous,-0.45511254492027836,0.2835357278377886,7,LYL1
375,Squamous,-0.668468377704163,0.34073601299513107,7,LYL1
400,Squamous,-0.7010681624411432,0.30840742116936987,7,LYL1
425,Squamous,-0.39899623220423286,0.29772411876020505,7,LYL1
450,Squamous,-0.22413919153661413,0.30550074762913965,7,LYL1
475,Squamous,-0.08188352521118254,0.27326245107042335,7,LYL1
500,Squamous,-0.26219264377578,0.2723318848547855,7,LYL1
525,Squamous,-0.42088346030458845,0.26273563816153656,7,LYL1
550,Squamous,-0.5465212550268562,0.24240667912150346,7,LYL1
575,Squamous,-0.5622515412389008,0.22495420660501342,7,LYL1
600,Squamous,-0.5320402270665536,0.20070701042838643,7,LYL1
625,Squamous,-0.38192728230546974,0.2010225265025949,7,LYL1
650,Squamous,-0.27790816013111685,0.18792534825195262,7,LYL1
675,Squamous,-0.2838831306100618,0.18027670365952966,7,LYL1
700,Squamous,-0.34481522429330497,0.1538818682091367,7,LYL1
725,Squamous,-0.43222239700349496,0.14484287990286582,7,LYL1
750,Squamous,-0.43288184477807917,0.12939367133803995,7,LYL1
775,Squamous,-0.261913583410532,0.13550714514388218,7,LYL1
800,Squamous,-0.008605910883750869,0.1529914511770844,7,LYL1
825,Squamous,0.07765747576763349,0.17992772336104973,7,LYL1
850,Squamous,0.1284534688352858,0.1567781325782664,7,LYL1
875,Squamous,0.027953716851417256,0.1318258934050016,7,LYL1
900,Squamous,-0.10588475345060332,0.1421877379306303,7,LYL1
925,Squamous,-0.2400008385563238,0.12354061754324022,7,LYL1
950,Squamous,-0.29546422700149466,0.10307625924815372,7,LYL1
975,Squamous,-0.03806765385182687,0.10904819925861405,7,LYL1
1000,Squamous,0.06155151666027733,0.12596291752813485,7,LYL1
1025,Squamous,0.0010317478329177963,0.09531448205076816,7,LYL1
1050,Squamous,0.05204681978453822,0.10091489173862875,7,LYL1
1075,Squamous,-0.002673164626862556,0.12281383971869275,7,LYL1
1100,Squamous,0.01220162568480211,0.11196515278762104,7,LYL1
1125,Squamous,0.11032846776947154,0.10411009903910201,7,LYL1
1150,Squamous,0.05828157467668404,0.1300398443570024,7,LYL1
1175,Squamous,0.14672355022247519,0.12649348095913152,7,LYL1
1200,Squamous,0.16479571611977933,0.1406787402372124,7,LYL1
1225,Squamous,0.13229664413681141,0.194654445019538,7,LYL1
1250,Squamous,-0.037706562666804964,0.17035999776456628,7,LYL1
1275,Squamous,-0.16817517351016772,0.17107808849775333,7,LYL1
1300,Squamous,-0.13368786823521944,0.11990490559740921,7,LYL1
1325,Squamous,-0.05373176951446858,0.1318597102897548,7,LYL1
1350,Squamous,0.09708035871192104,0.1737001273371539,7,LYL1
1375,Squamous,0.1809493075560766,0.10860844005671302,7,LYL1
1400,Squamous,0.1812817628315322,0.11403314721050212,7,LYL1
1425,Squamous,0.27480476821566663,0.1309388821594644,7,LYL1
1450,Squamous,0.24212990774566479,0.08562415674738832,7,LYL1
1475,Squamous,0.10621113265637065,0.12204828072848745,7,LYL1
1500,Squamous,0.08374791160397861,0.13086610816892097,7,LYL1
1525,Squamous,0.09349982638592029,0.15934343308004958,7,LYL1
1550,Squamous,0.179992201070718,0.12438193818174736,7,LYL1
1575,Squamous,0.18535937632646238,0.11356390554177559,7,LYL1
1600,Squamous,0.038251430206660164,0.10530743240271623,7,LYL1
1625,Squamous,0.06423251713927103,0.14537920487410522,7,LYL1
1650,Squamous,0.09679118402279807,0.18281993737722418,7,LYL1
1675,Squamous,0.25865723123114187,0.20250403334981837,7,LYL1
1700,Squamous,0.40447742775166173,0.20587705641472812,7,LYL1
1725,Squamous,0.3007245308788272,0.2115441954616569,7,LYL1
1750,Squamous,0.39684002403038343,0.19801605881139306,7,LYL1
1775,Squamous,0.39188853630457476,0.188193975312217,7,LYL1
1800,Squamous,0.4161683691447144,0.17627112498633218,7,LYL1
1825,Squamous,0.24933598183463163,0.18930788477955832,7,LYL1
1850,Squamous,0.23570306047370426,0.14897976704732474,7,LYL1
1875,Squamous,0.14237943967795663,0.1480618725268301,7,LYL1
1900,Squamous,0.144134366024302,0.2040757489998954,7,LYL1
1925,Squamous,0.08877229744438696,0.2015648880733198,7,LYL1
1950,Squamous,0.027644863716094585,0.1692139502242965,7,LYL1
1975,Squamous,0.09854683942757199,0.18388248819536795,7,LYL1
2000,Squamous,0.16764432372015875,0.21672313732628862,7,LYL1
2025,Squamous,0.19415474691754156,0.2073154114333362,7,LYL1
2050,Squamous,0.20934923303926195,0.1913038255903064,7,LYL1
2075,Squamous,0.2713776461030704,0.2219725726013614,7,LYL1
2100,Squamous,0.3422400647413819,0.2632901703891932,7,LYL1
2125,Squamous,0.25419325294615136,0.3002196703535057,7,LYL1
2150,Squamous,0.3135567182481507,0.27942570739659145,7,LYL1
2175,Squamous,0.4059614190810352,0.30133089057398715,7,LYL1
2200,Squamous,0.42414301769801865,0.28836006406291315,7,LYL1
2225,Squamous,0.5965375806937148,0.21101071060556825,7,LYL1
2250,Squamous,0.6382196077262721,0.13996626213159924,7,LYL1
2275,Squamous,0.6579827766566034,0.07937686557857777,7,LYL1
2300,Squamous,0.7228681401509698,0.07846190750018076,7,LYL1
2325,Squamous,0.6674633325116685,0.10415344808057077,7,LYL1
2350,Squamous,0.5812407009637675,0.14496104753271158,7,LYL1
2375,Squamous,0.6162160565925574,0.19717464089203138,7,LYL1
2400,Squamous,0.6622036644984965,0.2086713315188779,7,LYL1
2425,Squamous,0.6803942532992194,0.25399303127600287,7,LYL1
2450,Squamous,0.6397677540996345,0.26045095708792126,7,LYL1
2475,Squamous,0.7414195981762054,0.23350031953698125,7,LYL1
2500,Squamous,0.779388929975716,0.23584007030062687,7,LYL1
2525,Squamous,0.6330538303367231,0.19110185114539346,7,LYL1
2550,Squamous,0.5790022969214855,0.1585796911995426,7,LYL1
2575,Squamous,0.5290587528842288,0.13588408720744666,7,LYL1
2600,Squamous,0.4038458050223574,0.10881043644129859,7,LYL1
2625,Squamous,0.37118892662297626,0.14332240910663582,7,LYL1
2650,Squamous,0.39818195913206295,0.16852655906092084,7,LYL1
2675,Squamous,0.4813925746491048,0.18270484641933296,7,LYL1
2700,Squamous,0.5083863094866559,0.21614744610274664,7,LYL1
2725,Squamous,0.4472752775784562,0.1862198674359263,7,LYL1
2750,Squamous,0.6899642897174519,0.22574589284005284,7,LYL1
2775,Squamous,0.7972275428902175,0.27416628990371394,7,LYL1
2800,Squamous,0.7074034606146307,0.27422143705708113,7,LYL1
2825,Squamous,0.6850582718135769,0.24244621241722947,7,LYL1
2850,Squamous,0.7006491073163688,0.20987709700636853,7,LYL1
2875,Squamous,0.5796913815444308,0.1969605613357027,7,LYL1
2900,Squamous,0.5557785965602136,0.1935461772270371,7,LYL1
